SYMBOL,NAME OF COMPANY, SERIES
CSBBANK,CSB Bank Limited,EQ
CSLFINANCE,CSL Finance Limited,EQ
CTE,Cambridge Technology Enterprises Limited,EQ
CUB,City Union Bank Limited,EQ
CUBEXTUB,Cubex Tubings Limited,EQ
CUMMINSIND,Cummins India Limited,EQ
CUPID,Cupid Limited,EQ
CURAA,Cura Technologies Limited,BE
CYBERMEDIA,Cyber Media (India) Limited,EQ
CYBERTECH,Cybertech Systems And Software Limited,EQ
CYIENT,Cyient Limited,EQ
CYIENTDLM,Cyient DLM Limited,EQ
DABUR,Dabur India Limited,EQ
DALBHARAT,Dalmia Bharat Limited,EQ
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,EQ
DAMCAPITAL,Dam Capital Advisors Limited,EQ
DAMODARIND,Damodar Industries Limited,EQ
DANGEE,Dangee Dums Limited,EQ
DATAMATICS,Datamatics Global Services Limited,EQ
DATAPATTNS,Data Patterns (India) Limited,EQ
DAVANGERE,Davangere Sugar Company Limited,EQ
DBCORP,D.B.Corp Limited,EQ
DBEIL,Deepak Builders & Engineers India Limited,EQ
DBL,Dilip Buildcon Limited,EQ
DBOL,Dhampur Bio Organics Limited,EQ
DBREALTY,Valor Estate Limited,EQ
DBSTOCKBRO,DB (International) Stock Brokers Limited,EQ
DCAL,Dishman Carbogen Amcis Limited,EQ
DCBBANK,DCB Bank Limited,EQ
DCI,Dc Infotech And Communication Limited,EQ
DCM,DCM  Limited,EQ
DCMFINSERV,DCM Financial Services Limited,EQ
DCMNVL,DCM Nouvelle Limited,EQ
DCMSHRIRAM,DCM Shriram Limited,EQ
DCMSIL,DCM Shriram International Limited,EQ
DCMSRIND,DCM Shriram Industries Limited,EQ
DCW,DCW Limited,EQ
DCXINDIA,DCX Systems Limited,EQ
DDEVPLSTIK,Ddev Plastiks Industries Limited,EQ
DECCANCE,Deccan Cements Limited,EQ
DEEDEV,DEE Development Engineers Limited,EQ
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,EQ
DEEPAKNTR,Deepak Nitrite Limited,EQ
DEEPINDS,Deep Industries Limited,EQ
DELHIVERY,Delhivery Limited,EQ
DELPHIFX,DELPHI WORLD MONEY LIMITED,EQ
DELTACORP,Delta Corp Limited,EQ
DELTAMAGNT,Delta Manufacturing Limited,EQ
DEN,Den Networks Limited,EQ
DENORA,De Nora India Limited,EQ
DENTA,Denta Water and Infra Solutions Limited,EQ
DEVIT,Dev Information Technology Limited,EQ
DEVX,Dev Accelerator Limited,EQ
DEVYANI,Devyani International Limited,EQ
DGCONTENT,Digicontent Limited,EQ
DHAMPURSUG,Dhampur Sugar Mills Limited,EQ
DHANBANK,Dhanlaxmi Bank Limited,EQ
DHANUKA,Dhanuka Agritech Limited,EQ
DHARAN,DHARAN INFRA-EPC LIMITED,BZ
DHARMAJ,Dharmaj Crop Guard Limited,EQ
DHRUV,Dhruv Consultancy Services Limited,EQ
DHUNINV,Dhunseri Investments Limited,EQ
DIACABS,Diamond Power Infrastructure Limited,EQ
DIAMINESQ,Diamines & Chemicals Limited,EQ
DIAMONDYD,Prataap Snacks Limited,EQ
DICIND,DIC India Limited,EQ
DIFFNKG,Diffusion Engineers Limited,EQ
DIGIDRIVE,Digidrive Distributors Limited,EQ
DIGISPICE,DiGiSPICE Technologies Limited,EQ
DIGITIDE,Digitide Solutions Limited,EQ
DIGJAMLMTD,Digjam Limited,EQ
DISHTV,Dish TV India Limited,EQ
DIVGIITTS,Divgi Torqtransfer Systems Limited,EQ
DIVISLAB,Divi's Laboratories Limited,EQ
DIXON,Dixon Technologies (India) Limited,EQ
DJML,DJ Mediaprint & Logistics Limited,BE
DLF,DLF Limited,EQ
DLINKINDIA,D-Link (India) Limited,EQ
DMART,Avenue Supermarts Limited,EQ
DMCC,DMCC SPECIALITY CHEMICALS LIMITED,EQ
DNAMEDIA,Diligent Media Corporation Limited,EQ
DODLA,Dodla Dairy Limited,EQ
DOLATALGO,Dolat Algotech Limited,EQ
DOLLAR,Dollar Industries Limited,EQ
DOLPHIN,Dolphin Offshore Enterprises (India) Limited,EQ
DOMS,DOMS Industries Limited,EQ
DONEAR,Donear Industries Limited,EQ
DPABHUSHAN,D. P. Abhushan Limited,EQ
DPSCLTD,DPSC Limited,EQ
DPWIRES,D P Wires Limited,EQ
DRCSYSTEMS,DRC Systems India Limited,EQ
DREAMFOLKS,Dreamfolks Services Limited,EQ
DREDGECORP,Dredging Corporation of India Limited,EQ
DRREDDY,Dr. Reddy's Laboratories Limited,EQ
DSFCL,DCM Shriram Fine Chemicals Limited,EQ
DSSL,Dynacons Systems & Solutions Limited,EQ
DTIL,Dhunseri Tea & Industries Limited,EQ
DUCON,Ducon Infratechnologies Limited,EQ
DVL,Dhunseri Ventures Limited,EQ
DWARKESH,Dwarikesh Sugar Industries Limited,EQ
DYCL,Dynamic Cables Limited,EQ
DYNAMATECH,Dynamatic Technologies Limited,EQ
DYNPRO,Dynemic Products Limited,EQ
E2E,E2E Networks Limited,EQ
EASEMYTRIP,Easy Trip Planners Limited,EQ
EASTSILK,Eastern Silk Industries Limited,BE
EBGNG,GNG Electronics Limited,EQ
ECLERX,eClerx Services Limited,EQ
ECOSMOBLTY,Ecos (India) Mobility & Hospitality Limited,EQ
EDELWEISS,Edelweiss Financial Services Limited,EQ
EDUCOMP,Educomp Solutions Limited,BZ
EFCIL,EFC (I) Limited,EQ
EICHERMOT,Eicher Motors Limited,EQ
EIDPARRY,EID Parry India Limited,EQ
EIEL,Enviro Infra Engineers Limited,EQ
EIFFL,Euro India Fresh Foods Limited,EQ
EIHAHOTELS,EIH Associated Hotels Limited,EQ
EIHOTEL,EIH Limited,EQ
EIMCOELECO,Eimco Elecon (India) Limited,EQ
EKC,Everest Kanto Cylinder Limited,EQ
ELDEHSG,Eldeco Housing And Industries Limited,EQ
ELECON,Elecon Engineering Company Limited,EQ
ELECTCAST,Electrosteel Castings Limited,EQ
ELECTHERM,Electrotherm (India) Limited,EQ
ELGIEQUIP,Elgi Equipments Limited,EQ
ELGIRUBCO,Elgi Rubber Company Limited,EQ
ELIN,Elin Electronics Limited,EQ
ELLEN,Ellenbarrie Industrial Gases Limited,EQ
EMAMILTD,Emami Limited,EQ
EMAMIPAP,Emami Paper Mills Limited,EQ
EMAMIREAL,Emami Realty Limited,EQ
EMBDL,Embassy Developments Limited,BE
EMCURE,Emcure Pharmaceuticals Limited,EQ
EMIL,Electronics Mart India Limited,EQ
EMKAY,Emkay Global Financial Services Limited,EQ
EMMBI,Emmbi Industries Limited,EQ
EMMVEE,Emmvee Photovoltaic Power Limited,EQ
EMSLIMITED,EMS Limited,EQ
EMUDHRA,eMudhra Limited,EQ
ENDURANCE,Endurance Technologies Limited,EQ
ENERGYDEV,Energy Development Company Limited,BE
ENGINERSIN,Engineers India Limited,EQ
ENIL,Entertainment Network (India) Limited,EQ
ENRIN,Siemens Energy India Limited,EQ
ENTERO,Entero Healthcare Solutions Limited,EQ
EPACK,EPACK Durable Limited,EQ
EPACKPEB,EPack Prefab Technologies Limited,EQ
EPIGRAL,Epigral Limited,EQ
EPL,EPL Limited,EQ
EQUIPPP,Equippp Social Impact Technologies Limited,BE
EQUITASBNK,Equitas Small Finance Bank Limited,EQ
ERIS,Eris Lifesciences Limited,EQ
ESABINDIA,Esab India Limited,EQ
ESAFSFB,ESAF Small Finance Bank Limited,EQ
ESCORTS,Escorts Kubota Limited,EQ
ESSARSHPNG,Essar Shipping Limited,EQ
ESSENTIA,Integra Essentia Limited,EQ
ESTER,Ester Industries Limited,EQ
ETERNAL,ETERNAL LIMITED,EQ
ETHOSLTD,Ethos Limited,EQ
EUREKAFORB,Eureka Forbes Limited,EQ
EUROBOND,Euro Panel Products Limited,EQ
EUROPRATIK,Euro Pratik Sales Limited,EQ
EUROTEXIND,Eurotex Industries and Exports Limited,BE
EVEREADY,Eveready Industries India Limited,EQ
EVERESTIND,Everest Industries Limited,EQ
EXCEL,Excel Realty N Infra Limited,EQ
EXCELINDUS,Excel Industries Limited,EQ
EXCELSOFT,Excelsoft Technologies Limited,EQ
EXICOM,Exicom Tele-Systems Limited,EQ
EXIDEIND,Exide Industries Limited,EQ
EXPLEOSOL,Expleo Solutions Limited,EQ
EXXARO,Exxaro Tiles Limited,BE
FABTECH,Fabtech Technologies Limited,EQ
FACT,Fertilizers and Chemicals Travancore Limited,EQ
FAIRCHEMOR,Fairchem Organics Limited,EQ
FAZE3Q,Faze Three Limited,EQ
FCL,Fineotex Chemical Limited,EQ
FCSSOFT,FCS Software Solutions Limited,EQ
FDC,FDC Limited,EQ
FEDERALBNK,The Federal Bank  Limited,EQ
FEDFINA,Fedbank Financial Services Limited,EQ
FEL,Future Enterprises Limited,BZ
FELDVR,Future Enterprises Limited,BZ
FIBERWEB,Fiberweb (India) Limited,EQ
FIEMIND,Fiem Industries Limited,EQ
FILATEX,Filatex India Limited,EQ
FILATFASH,Filatex Fashions Limited,EQ
FINCABLES,Finolex Cables Limited,EQ
FINEORG,Fine Organic Industries Limited,EQ
FINKURVE,Finkurve Financial Services Limited,EQ
FINOPB,Fino Payments Bank Limited,EQ
FINPIPE,Finolex Industries Limited,EQ
FIRSTCRY,Brainbees Solutions Limited,EQ
FISCHER,Fischer Medical Ventures Limited,EQ
FIVESTAR,Five-Star Business Finance Limited,EQ
FLAIR,Flair Writing Industries Limited,EQ
FLEXITUFF,Flexituff Ventures International Limited,EQ
FLFL,Future Lifestyle Fashions Limited,BZ
FLUOROCHEM,Gujarat Fluorochemicals Limited,EQ
FMGOETZE,Federal-Mogul Goetze (India) Limited.,EQ
FMNL,Future Market Networks Limited,EQ
FOCUS,Focus Lighting and Fixtures Limited,EQ
FOODSIN,Foods & Inns Limited,EQ
FORCEMOT,FORCE MOTORS LTD,EQ
FORTIS,Fortis Healthcare Limited,EQ
FOSECOIND,Foseco India Limited,EQ
FRACTAL,Fractal Analytics Limited,EQ
FSL,Firstsource Solutions Limited,EQ
FUSION,Fusion Finance Limited,EQ
GABRIEL,Gabriel India Limited,EQ
GAEL,Gujarat Ambuja Exports Limited,EQ
GAIL,GAIL (India) Limited,EQ
GALAPREC,Gala Precision Engineering Limited,EQ
GALAXYSURF,Galaxy Surfactants Limited,EQ
GALLANTT,Gallantt Ispat Limited,EQ
GANDHAR,Gandhar Oil Refinery (India) Limited,EQ
GANDHITUBE,Gandhi Special Tubes Limited,EQ
GANECOS,Ganesha Ecosphere Limited,EQ
GANESHBE,Ganesh Benzoplast Limited,EQ
GANESHCP,Ganesh Consumer Products Limited,EQ
GANESHHOU,GANESH HOUSING LIMITED,EQ
GANGAFORGE,Ganga Forging Limited,EQ
GANGESSECU,Ganges Securities Limited,EQ
GARFIBRES,Garware Technical Fibres Limited,EQ
GARUDA,Garuda Construction and Engineering Limited,EQ
GATECH,GACM Technologies Limited,EQ
GATECHDVR,GACM Technologies Limited,EQ
GATEWAY,Gateway Distriparks Limited,EQ
GAYAHWS,Gayatri Highways Limited,EQ
GAYAPROJ,Gayatri Projects Limited,BZ
GCSL,Gretex Corporate Services Limited,BE
GEECEE,GeeCee Ventures Limited,EQ
GEEKAYWIRE,Geekay Wires Limited,EQ
GEMAROMA,Gem Aromatics Limited,EQ
GENCON,Generic Engineering Construction and Projects Limited,EQ
GENESYS,Genesys International Corporation Limited,EQ
GENSOL,Gensol Engineering Limited,BZ
GENUSPAPER,Genus Paper & Boards Limited,EQ
GENUSPOWER,Genus Power Infrastructures Limited,BE
GEOJITFSL,Geojit Financial Services Limited,EQ
GESHIP,The Great Eastern Shipping Company Limited,EQ
GFLLIMITED,GFL Limited,EQ
GFSTEELS,Grand Foundry Limited,BE
GHCL,GHCL Limited,EQ
GHCLTEXTIL,GHCL Textiles Limited,EQ
GICHSGFIN,GIC Housing Finance Limited,EQ
GICRE,General Insurance Corporation of India,EQ
GILLANDERS,Gillanders Arbuthnot & Company Limited,EQ
GILLETTE,Gillette India Limited,EQ
GINNIFILA,Ginni Filaments Limited,EQ
GIPCL,Gujarat Industries Power Company Limited,EQ
GKENERGY,GK Energy Limited,EQ
GKSL,Gujarat Kidney And Super Speciality Limited,EQ
GKWLIMITED,GKW Limited,EQ
GLAND,Gland Pharma Limited,EQ
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,EQ
GLENMARK,Glenmark Pharmaceuticals Limited,EQ
GLFL,Gujarat Lease Financing Limited,EQ
GLOBAL,Global Education Limited,BE
GLOBALE,Globale Tessile Limited,EQ
GLOBALVECT,Global Vectra Helicorp Limited,EQ
GLOBE,GLOBE ENTERPRISES (INDIA) LIMITED,EQ
GLOBECIVIL,Globe Civil Projects Limited,EQ
GLOBUSSPR,Globus Spirits Limited,EQ
GLOSTERLTD,Gloster Limited,EQ
GLOTTIS,Glottis Limited,EQ
GMBREW,GM Breweries Limited,EQ
GMDCLTD,Gujarat Mineral Development Corporation Limited,EQ
GMMPFAUDLR,GMM Pfaudler Limited,EQ
GMRAIRPORT,GMR AIRPORTS LIMITED,EQ
GMRP&UI,GMR Power and Urban Infra Limited,EQ
GNA,GNA Axles Limited,EQ
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,EQ
GOACARBON,Goa Carbon Limited,EQ
GOCLCORP,GOCL Corporation Limited,EQ
GOCOLORS,Go Fashion (India) Limited,EQ
GODAVARIB,Godavari Biorefineries Limited,EQ
GODFRYPHLP,Godfrey Phillips India Limited,EQ
GODIGIT,Go Digit General Insurance Limited,EQ
GODREJAGRO,Godrej Agrovet Limited,EQ
GODREJCP,Godrej Consumer Products Limited,EQ
GODREJIND,Godrej Industries Limited,EQ
GODREJPROP,Godrej Properties Limited,EQ
GOKEX,Gokaldas Exports Limited,EQ
GOKUL,Gokul Refoils and Solvent Limited,EQ
GOKULAGRO,Gokul Agro Resources Limited,EQ
GOLDENTOBC,Golden Tobacco Limited,BZ
GOLDIAM,Goldiam International Limited,EQ
GOLDTECH,AION-TECH SOLUTIONS LIMITED,EQ
GOODLUCK,Goodluck India Limited,EQ
GOPAL,Gopal Snacks Limited,EQ
GOYALALUM,Goyal Aluminiums Limited,BE
GPIL,Godawari Power And Ispat limited,EQ
GPPL,Gujarat Pipavav Port Limited,EQ
GPTHEALTH,GPT Healthcare Limited,EQ
GPTINFRA,GPT Infraprojects Limited,EQ
GRANULES,Granules India Limited,EQ
GRAPHITE,Graphite India Limited,EQ
GRASIM,Grasim Industries Limited,EQ
GRAVITA,Gravita India Limited,EQ
GREAVESCOT,Greaves Cotton Limited,EQ
GREENLAM,Greenlam Industries Limited,EQ
GREENPANEL,Greenpanel Industries Limited,EQ
GREENPLY,Greenply Industries Limited,EQ
GREENPOWER,Orient Green Power Company Limited,EQ
GRINDWELL,Grindwell Norton Limited,EQ
GRINFRA,G R Infraprojects Limited,EQ
GRMOVER,GRM Overseas Limited,EQ
GROBTEA,The Grob Tea Company Limited,EQ
GROWW,Billionbrains Garage Ventures Limited,EQ
GRPLTD,GRP Limited,EQ
GRSE,Garden Reach Shipbuilders & Engineers Limited,EQ
GRWRHITECH,Garware Hi-Tech Films Limited,EQ
GSFC,Gujarat State Fertilizers & Chemicals Limited,EQ
GSLSU,Global Surfaces Limited,BE
GSPL,Gujarat State Petronet Limited,EQ
GSS,GSS Infotech Limited,EQ
GTECJAINX,G-TEC JAINX EDUCATION LIMITED,EQ
GTL,GTL Limited,EQ
GTLINFRA,GTL Infrastructure Limited,EQ
GTPL,GTPL Hathway Limited,EQ
GUFICBIO,Gufic Biosciences Limited,EQ
GUJALKALI,Gujarat Alkalies and Chemicals Limited,EQ
GUJAPOLLO,Gujarat Apollo Industries Limited,EQ
GUJGASLTD,Gujarat Gas Limited,EQ
GUJRAFFIA,Gujarat Raffia Industries Limited,BE
GUJTHEM,Gujarat Themis Biosyn Limited,EQ
GULFOILLUB,Gulf Oil Lubricants India Limited,EQ
GULFPETRO,GP Petroleums Limited,EQ
GULPOLY,Gulshan Polyols Limited,EQ
GVKPIL,GVK Power & Infrastructure Limited,BE
GVPIL,GE Power India Limited,EQ
GVPTECH,GVP Infotech Limited,EQ
GVT&D,GE Vernova T&D India Limited,EQ
HAL,Hindustan Aeronautics Limited,EQ
HALDER,Halder Venture Limited,BE
HALEOSLABS,HALEOS LABS LIMITED,BE
HAPPSTMNDS,Happiest Minds Technologies Limited,EQ
HAPPYFORGE,Happy Forgings Limited,EQ
HARDWYN,Hardwyn India Limited,BE
HARIOMPIPE,Hariom Pipe Industries Limited,EQ
HARRMALAYA,Harrisons  Malayalam Limited,EQ
HARSHA,Harsha Engineers International Limited,EQ
HATHWAY,Hathway Cable & Datacom Limited,EQ
HATSUN,Hatsun Agro Product Limited,EQ
HAVELLS,Havells India Limited,EQ
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,EQ
HBLENGINE,HBL Engineering Limited,EQ
HBSL,HB Stockholdings Limited,BE
HCC,Hindustan Construction Company Limited,EQ
HCG,Healthcare Global Enterprises Limited,EQ
HCL-INSYS,HCL Infosystems Limited,EQ
HCLTECH,HCL Technologies Limited,EQ
HDBFS,HDB Financial Services Limited,EQ
HDFCAMC,HDFC Asset Management Company Limited,EQ
HDFCBANK,HDFC Bank Limited,EQ
HDFCLIFE,HDFC Life Insurance Company Limited,EQ
HDIL,Housing Development and Infrastructure Limited,BZ
HEADSUP,Heads UP Ventures Limited,EQ
HECPROJECT,HEC Infra Projects Limited,EQ
HEG,HEG Limited,EQ
HEIDELBERG,HeidelbergCement India Limited,EQ
HEMIPROP,Hemisphere Properties India Limited,EQ
HERANBA,Heranba Industries Limited,EQ
HERITGFOOD,Heritage Foods Limited,EQ
HEROMOTOCO,Hero MotoCorp Limited,EQ
HESTERBIO,Hester Biosciences Limited,EQ
HEXATRADEX,Hexa Tradex Limited,EQ
HEXT,Hexaware Technologies Limited,EQ
HFCL,HFCL Limited,EQ
HGINFRA,H.G. Infra Engineering Limited,EQ
HGM,HandsOn Global Management (HGM) Limited,EQ
HGS,Hinduja Global Solutions Limited,EQ
HIKAL,Hikal Limited,EQ
HILINFRA,Highway Infrastructure Limited,EQ
HILTON,Hilton Metal Forging Limited,EQ
HIMATSEIDE,Himatsingka Seide Limited,EQ
HINDALCO,Hindalco Industries Limited,EQ
HINDCOMPOS,Hindustan Composites Limited,EQ
HINDCON,Hindcon Chemicals Limited,EQ
HINDCOPPER,Hindustan Copper Limited,EQ
HINDOILEXP,Hindustan Oil Exploration Company Limited,EQ
HINDPETRO,Hindustan Petroleum Corporation Limited,EQ
HINDUNILVR,Hindustan Unilever Limited,EQ
HINDWAREAP,Hindware Home Innovation Limited,EQ
HINDZINC,Hindustan Zinc Limited,EQ
HIRECT,Hind Rectifiers Limited,EQ
HISARMETAL,Hisar Metal Industries Limited,EQ
HITECH,Hi-Tech Pipes Limited,EQ
HITECHCORP,Hitech Corporation Limited,EQ
HITECHGEAR,The Hi-Tech Gears Limited,BE
HLEGLAS,HLE Glascoat Limited,EQ
HLVLTD,HLV LIMITED,EQ
HMAAGRO,HMA Agro Industries Limited,EQ
HMT,HMT Limited,BZ
HMVL,Hindustan Media Ventures Limited,EQ
HNDFDS,Hindustan Foods Limited,EQ
HOMEFIRST,Home First Finance Company India Limited,EQ
HONASA,Honasa Consumer Limited,EQ
HONAUT,Honeywell Automation India Limited,EQ
HONDAPOWER,Honda India Power Products Limited,EQ
HPAL,HP Adhesives Limited,EQ
HPIL,Hindprakash Industries Limited,EQ
HPL,HPL Electric & Power Limited,EQ
HSCL,Himadri Speciality Chemical Limited,EQ
HTMEDIA,HT Media Limited,EQ
HUBTOWN,Hubtown Limited,EQ
HUDCO,Housing & Urban Development Corporation Limited,EQ
HUHTAMAKI,Huhtamaki India Limited,EQ
HYBRIDFIN,Hybrid Financial Services Limited,EQ
HYUNDAI,Hyundai Motor India Limited,EQ
IBULLSLTD,Indiabulls Limited,EQ
ICDSLTD,ICDS Limited,EQ
ICEMAKE,Ice Make Refrigeration Limited,EQ
ICICIAMC,ICICI Prudential Asset Management Company Limited,EQ
ICICIBANK,ICICI Bank Limited,EQ
ICICIGI,ICICI Lombard General Insurance Company Limited,EQ
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,EQ
ICIL,Indo Count Industries Limited,EQ
ICRA,ICRA Limited,EQ
IDBI,IDBI Bank Limited,EQ
IDEA,Vodafone Idea Limited,EQ
IDEAFORGE,Ideaforge Technology Limited,EQ
IDFCFIRSTB,IDFC First Bank Limited,EQ
IEX,Indian Energy Exchange Limited,EQ
IFBAGRO,IFB Agro Industries Limited,EQ
IFBIND,IFB Industries Limited,EQ
IFCI,IFCI Limited,EQ
IFGLEXPOR,IFGL Refractories Limited,EQ
IGARASHI,Igarashi Motors India Limited,EQ
IGCL,Indogulf Cropsciences Limited,EQ
IGIL,International Gemmological Institute (India) Limited,EQ
IGL,Indraprastha Gas Limited,EQ
IGPL,IG Petrochemicals Limited,EQ
IIFL,IIFL Finance Limited,EQ
IIFLCAPS,IIFL Capital Services Limited,EQ
IITL,Industrial Investment Trust Limited,EQ
IKIO,IKIO Technologies Limited,EQ
IKS,Inventurus Knowledge Solutions Limited,EQ
IL&FSENGG,IL&FS Engineering and Construction Company Limited,BZ
IL&FSTRANS,IL&FS Transportation Networks Limited,BZ
IMAGICAA,Imagicaaworld Entertainment Limited,EQ
IMFA,Indian Metals & Ferro Alloys Limited,EQ
IMPAL,India Motor Parts and Accessories Limited,EQ
