SYMBOL,NAME OF COMPANY, SERIES
IMPEXFERRO,Impex Ferro Tech Limited,BZ
INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,EQ
INDBANK,Indbank Merchant Banking Services Limited,EQ
INDGN,Indegene Limited,EQ
INDHOTEL,The Indian Hotels Company Limited,EQ
INDIACEM,The India Cements Limited,EQ
INDIAGLYCO,India Glycols Limited,EQ
INDIAMART,Indiamart Intermesh Limited,EQ
INDIANB,Indian Bank,EQ
INDIANCARD,Indian Card Clothing Company Limited,EQ
INDIANHUME,Indian Hume Pipe Company Limited,EQ
INDIASHLTR,India Shelter Finance Corporation Limited,EQ
INDIGO,InterGlobe Aviation Limited,EQ
INDIGOPNTS,Indigo Paints Limited,EQ
INDIQUBE,Indiqube Spaces Limited,EQ
INDNIPPON,India Nippon Electricals Limited,EQ
INDOAMIN,Indo Amines Limited,EQ
INDOBORAX,Indo Borax & Chemicals Limited,EQ
INDOCO,Indoco Remedies Limited,EQ
INDOFARM,Indo Farm Equipment Limited,EQ
INDORAMA,Indo Rama Synthetics (India) Limited,EQ
INDOSTAR,IndoStar Capital Finance Limited,EQ
INDOTECH,Indo Tech Transformers Limited,EQ
INDOTHAI,Indo Thai Securities Limited,EQ
INDOUS,Indo Us Biotech Limited,EQ
INDOWIND,Indowind Energy Limited,EQ
INDRAMEDCO,Indraprastha Medical Corporation Limited,EQ
INDSWFTLAB,Ind-Swift Laboratories Limited,EQ
INDTERRAIN,Indian Terrain Fashions Limited,EQ
INDUSINDBK,IndusInd Bank Limited,EQ
INDUSTOWER,Indus Towers Limited,EQ
INFOBEAN,InfoBeans Technologies Limited,EQ
INFOMEDIA,Infomedia Press Limited,EQ
INFY,Infosys Limited,EQ
INGERRAND,Ingersoll Rand (India) Limited,EQ
INNOVACAP,Innova Captab Limited,EQ
INNOVANA,Innovana Thinklabs Limited,EQ
INOXGREEN,Inox Green Energy Services Limited,EQ
INOXINDIA,INOX India Limited,EQ
INOXWIND,Inox Wind Limited,EQ
INSECTICID,Insecticides (India) Limited,EQ
INSPIRISYS,Inspirisys Solutions Limited,EQ
INTELLECT,Intellect Design Arena Limited,EQ
INTENTECH,Intense Technologies Limited,EQ
INTERARCH,Interarch Building Solutions Limited,EQ
INTLCONV,International Conveyors Limited,EQ
INVENTURE,Inventure Growth & Securities Limited,EQ
IOB,Indian Overseas Bank,EQ
IOC,Indian Oil Corporation Limited,EQ
IOLCP,IOL Chemicals and Pharmaceuticals Limited,EQ
IONEXCHANG,ION Exchange (India) Limited,EQ
IPCALAB,IPCA Laboratories Limited,EQ
IPL,India Pesticides Limited,EQ
IRB,IRB Infrastructure Developers Limited,EQ
IRCON,Ircon International Limited,EQ
IRCTC,Indian Railway Catering And Tourism Corporation Limited,EQ
IREDA,Indian Renewable Energy Development Agency Limited,EQ
IRFC,Indian Railway Finance Corporation Limited,EQ
IRIS,IRIS RegTech Solutions Limited,EQ
IRISDOREME,Iris Clothings Limited,EQ
IRMENERGY,IRM Energy Limited,EQ
ISFT,Intrasoft Technologies Limited,EQ
ISGEC,Isgec Heavy Engineering Limited,EQ
ISHANCH,Ishan Dyes and Chemicals Limited,EQ
ITC,ITC Limited,EQ
ITCHOTELS,ITC Hotels Limited,EQ
ITDC,India Tourism Development Corporation Limited,EQ
ITI,ITI Limited,EQ
IVALUE,Ivalue Infosolutions Limited,EQ
IVC,IL&FS Investment Managers Limited,EQ
IVP,IVP Limited,EQ
IXIGO,Le Travenues Technology Limited,EQ
IZMO,IZMO Limited,EQ
J&KBANK,The Jammu & Kashmir Bank Limited,EQ
JAGRAN,Jagran Prakashan Limited,EQ
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,EQ
JAIBALAJI,Jai Balaji Industries Limited,EQ
JAICORPLTD,Jai Corp Limited,EQ
JAINREC,Jain Resource Recycling Limited,EQ
JAIPURKURT,Nandani Creation Limited,EQ
JAMNAAUTO,Jamna Auto Industries Limited,EQ
JARO,Jaro Institute of Technology Management and Research Limited,EQ
JASH,Jash Engineering Limited,EQ
JAYAGROGN,Jayant Agro Organics Limited,EQ
JAYBARMARU,Jay Bharat Maruti Limited,EQ
JAYKAY,Jaykay Enterprises Limited,EQ
JAYNECOIND,Jayaswal Neco Industries Limited,EQ
JAYSREETEA,Jayshree Tea & Industries Limited,EQ
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,EQ
JBMA,JBM Auto Limited,EQ
JETFREIGHT,Jet Freight Logistics Limited,BE
JGCHEM,J.G.Chemicals Limited,EQ
JHS,JHS Svendgaard Laboratories Limited,EQ
JINDALPHOT,Jindal Photo Limited,EQ
JINDALPOLY,Jindal Poly Films Limited,EQ
JINDALSAW,Jindal Saw Limited,EQ
JINDALSTEL,JINDAL STEEL LIMITED,EQ
JINDRILL,Jindal Drilling And Industries Limited,EQ
JINDWORLD,Jindal Worldwide Limited,EQ
JIOFIN,Jio Financial Services Limited,EQ
JISLDVREQS,Jain Irrigation Systems Limited,EQ
JISLJALEQS,Jain Irrigation Systems Limited,EQ
JITFINFRA,JITF Infralogistics Limited,EQ
JKCEMENT,JK Cement Limited,EQ
JKIL,J.Kumar Infraprojects Limited,EQ
JKIPL,Jinkushal Industries Limited,EQ
JKLAKSHMI,JK Lakshmi Cement Limited,EQ
JKPAPER,JK Paper Limited,EQ
JKTYRE,JK Tyre & Industries Limited,EQ
JLHL,Jupiter Life Line Hospitals Limited,EQ
JMA,Jullundur Motor Agency (Delhi) Limited,EQ
JMFINANCIL,JM Financial Limited,EQ
JNKINDIA,JNK India Limited,EQ
JOCIL,Jocil Limited,EQ
JPASSOCIAT,Jaiprakash Associates Limited,BE
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,EQ
JPPOWER,Jaiprakash Power Ventures Limited,EQ
JSFB,Jana Small Finance Bank Limited,EQ
JSL,Jindal Stainless Limited,EQ
JSLL,Jeena Sikho Lifecare Limited,EQ
JSWCEMENT,JSW Cement Limited,EQ
JSWENERGY,JSW Energy Limited,EQ
JSWHL,JSW Holdings Limited,EQ
JSWINFRA,JSW Infrastructure Limited,EQ
JSWSTEEL,JSW Steel Limited,EQ
JTEKTINDIA,Jtekt India Limited,EQ
JTLIND,JTL INDUSTRIES LIMITED,EQ
JUBLCPL,Jubilant Agri and Consumer Products Limited,EQ
JUBLFOOD,Jubilant Foodworks Limited,EQ
JUBLINGREA,Jubilant Ingrevia Limited,EQ
JUBLPHARMA,Jubilant Pharmova Limited,EQ
JUNIPER,Juniper Hotels Limited,EQ
JUSTDIAL,Just Dial Limited,EQ
JWL,Jupiter Wagons Limited,EQ
JYOTHYLAB,Jyothy Labs Limited,EQ
JYOTICNC,Jyoti CNC Automation Limited,EQ
JYOTISTRUC,Jyoti Structures Limited,EQ
KABRAEXTRU,Kabra Extrusion Technik Limited,EQ
KAJARIACER,Kajaria Ceramics Limited,EQ
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,EQ
KALAMANDIR,Sai Silks (Kalamandir) Limited,EQ
KALPATARU,Kalpataru Limited,EQ
KALYANI,Kalyani Commercials Limited,BE
KALYANIFRG,Kalyani Forge Limited,EQ
KALYANKJIL,Kalyan Jewellers India Limited,EQ
KAMATHOTEL,Kamat Hotels (I) Limited,EQ
KAMDHENU,Kamdhenu Limited,EQ
KAMOPAINTS,Kamdhenu Ventures Limited,EQ
KANANIIND,Kanani Industries Limited,EQ
KANORICHEM,Kanoria Chemicals & Industries Limited,EQ
KANPRPLA,Kanpur Plastipack Limited,EQ
KANSAINER,Kansai Nerolac Paints Limited,EQ
KAPSTON,Kapston Services Limited,BE
KARMAENG,Karma Energy Limited,EQ
KARURVYSYA,Karur Vysya Bank Limited,EQ
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,EQ
KAVDEFENCE,Kavveri Defence & Wireless Technologies Limited,EQ
KAYA,Kaya Limited,EQ
KAYNES,Kaynes Technology India Limited,EQ
KCP,KCP Limited,EQ
KCPSUGIND,KCP Sugar and Industries Corporation Limited,EQ
KDDL,KDDL Limited,EQ
KEC,KEC International Limited,EQ
KECL,Kirloskar Electric Company Limited,EQ
KEEPLEARN,DSJ Keep Learning Limited,EQ
KEI,KEI Industries Limited,EQ
KELLTONTEC,Kellton Tech Solutions Limited,EQ
KERNEX,Kernex Microsystems (India) Limited,EQ
KESORAMIND,Kesoram Industries Limited,BE
KEYFINSERV,Keynote Financial Services Limited,EQ
KFINTECH,Kfin Technologies Limited,EQ
KHADIM,Khadim India Limited,EQ
KHAICHEM,Khaitan Chemicals & Fertilizers Limited,EQ
KHAITANLTD,Khaitan (India) Limited,EQ
KHANDSE,Khandwala Securities Limited,EQ
KICL,Kalyani Investment Company Limited,EQ
KILITCH,Kilitch Drugs (India) Limited,EQ
KIMS,Krishna Institute of Medical Sciences Limited,EQ
KINGFA,Kingfa Science & Technology (India) Limited,EQ
KIOCL,KIOCL Limited,EQ
KIRIINDUS,Kiri Industries Limited,EQ
KIRLOSBROS,Kirloskar Brothers Limited,EQ
KIRLOSENG,Kirloskar Oil Engines Limited,EQ
KIRLOSIND,Kirloskar Industries Limited,EQ
KIRLPNU,Kirloskar Pneumatic Company Limited,EQ
KITEX,Kitex Garments Limited,EQ
KKCL,Kewal Kiran Clothing Limited,EQ
KMEW,Knowledge Marine & Engineering Works Limited,EQ
KMSUGAR,K.M.Sugar Mills Limited,EQ
KNAGRI,KN Agri Resources Limited,EQ
KNRCON,KNR Constructions Limited,EQ
KOHINOOR,Kohinoor Foods Limited,EQ
KOKUYOCMLN,Kokuyo Camlin Limited,EQ
KOLTEPATIL,Kolte - Patil Developers Limited,EQ
KOPRAN,Kopran Limited,EQ
KOTAKBANK,Kotak Mahindra Bank Limited,EQ
KOTARISUG,Kothari Sugars And Chemicals Limited,EQ
KOTHARIPET,Kothari Petrochemicals Limited,EQ
KOTHARIPRO,Kothari Products Limited,EQ
KPEL,K.P. Energy Limited,EQ
KPIGREEN,KPI Green Energy Limited,EQ
KPIL,Kalpataru Projects International Limited,EQ
KPITTECH,KPIT Technologies Limited,EQ
KPRMILL,K.P.R. Mill Limited,EQ
KRBL,KRBL Limited,EQ
KREBSBIO,Krebs Biochemicals and Industries Limited,EQ
KRIDHANINF,Kridhan Infra Limited,EQ
KRISHANA,Krishana Phoschem Limited,EQ
KRISHIVAL,Krishival Foods Limited,EQ
KRISHNADEF,Krishna Defence And Allied Industries Limited,EQ
KRITI,Kriti Industries (India) Limited,EQ
KRITIKA,Kritika Wires Limited,EQ
KRITINUT,Kriti Nutrients Limited,EQ
KRN,KRN Heat Exchanger and Refrigeration Limited,EQ
KRONOX,Kronox Lab Sciences Limited,EQ
KROSS,Kross Limited,EQ
KRSNAA,Krsnaa Diagnostics Limited,EQ
KRYSTAL,Krystal Integrated Services Limited,EQ
KSB,Ksb Limited,EQ
KSCL,Kaveri Seed Company Limited,EQ
KSHINTL,KSH International Limited,EQ
KSHITIJPOL,Kshitij Polyline Limited,EQ
KSL,Kalyani Steels Limited,EQ
KSOLVES,Ksolves India Limited,EQ
KSR,KSR Footwear Limited,BE
KTKBANK,The Karnataka Bank Limited,EQ
KUANTUM,Kuantum Papers Limited,EQ
KWIL,Kwality Wall's (India) Limited,BE
LAGNAM,Lagnam Spintex Limited,EQ
LAKPRE,Lakshmi Precision Screws Limited,BZ
LAL,Lorenzini Apparels Limited,EQ
LALPATHLAB,Dr. Lal Path Labs Ltd.,EQ
LAMBODHARA,Lambodhara Textiles Limited,EQ
LANCORHOL,Lancor Holdings Limited,BE
LANDMARK,Landmark Cars Limited,EQ
LAOPALA,La Opala RG Limited,EQ
LASA,Lasa Supergenerics Limited,EQ
LATENTVIEW,Latent View Analytics Limited,EQ
LATTEYS,Latteys Industries Limited,EQ
LAURUSLABS,Laurus Labs Limited,EQ
LAXMICOT,Laxmi Cotspin Limited,EQ
LAXMIDENTL,Laxmi Dental Limited,EQ
LAXMIINDIA,Laxmi India Finance Limited,EQ
LCCINFOTEC,LCC Infotech Limited,BE
LEMERITE,Le Merite Exports Limited,EQ
LEMONTREE,Lemon Tree Hotels Limited,EQ
LENSKART,Lenskart Solutions Limited,EQ
LEXUS,Lexus Granito (India) Limited,EQ
LFIC,Lakshmi Finance & Industrial Corporation Limited,EQ
LGBBROSLTD,LG Balakrishnan & Bros Limited,EQ
LGEINDIA,LG Electronics India Limited,EQ
LGHL,Laxmi Goldorna House Limited,EQ
LIBAS,Libas Consumer Products Limited,EQ
LIBERTSHOE,Liberty Shoes Limited,EQ
LICHSGFIN,LIC Housing Finance Limited,EQ
LICI,Life Insurance Corporation Of India,EQ
LIKHITHA,Likhitha Infrastructure Limited,EQ
LINC,Linc Limited,EQ
LINCOLN,Lincoln Pharmaceuticals Limited,EQ
LINDEINDIA,Linde India Limited,EQ
LLOYDSENGG,LLOYDS ENGINEERING WORKS LIMITED,EQ
LLOYDSENT,Lloyds Enterprises Limited,EQ
LLOYDSME,Lloyds Metals And Energy Limited,EQ
LMW,LMW Limited,EQ
LODHA,Lodha Developers Limited,EQ
LOKESHMACH,Lokesh Machines Limited,EQ
LORDSCHLO,Lords Chloro Alkali Limited,EQ
LOTUSDEV,Sri Lotus Developers and Realty Limited,EQ
LOTUSEYE,Lotus Eye Hospital and Institute Limited,EQ
LOVABLE,Lovable Lingerie Limited,EQ
LOYALTEX,Loyal Textile Mills Limited,BE
LPDC,Landmark Property Development Company Limited,EQ
LT,Larsen & Toubro Limited,EQ
LTF,L&T Finance Limited,EQ
LTFOODS,LT Foods Limited,EQ
LTIM,LTIMindtree Limited,EQ
LTTS,L&T Technology Services Limited,EQ
LUMAXIND,Lumax Industries Limited,EQ
LUMAXTECH,Lumax Auto Technologies Limited,EQ
LUPIN,Lupin Limited,EQ
LUXIND,Lux Industries Limited,EQ
LXCHEM,Laxmi Organic Industries Limited,EQ
LYKALABS,Lyka Labs Limited,EQ
LYPSAGEMS,Lypsa Gems & Jewellery Limited,EQ
M&M,Mahindra & Mahindra Limited,EQ
M&MFIN,Mahindra & Mahindra Financial Services Limited,EQ
MAANALU,Maan Aluminium Limited,BE
MACPOWER,Macpower CNC Machines Limited,EQ
MADHAV,Madhav Marbles and Granites Limited,EQ
MADHUCON,Madhucon Projects Limited,EQ
MADRASFERT,Madras Fertilizers Limited,EQ
MAGADSUGAR,Magadh Sugar & Energy Limited,EQ
MAGNUM,Magnum Ventures Limited,EQ
MAHABANK,Bank of Maharashtra,EQ
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,EQ
MAHASTEEL,Mahamaya Steel Industries Limited,BE
MAHEPC,Mahindra EPC Irrigation Limited,EQ
MAHESHWARI,Maheshwari Logistics Limited,EQ
MAHLIFE,Mahindra Lifespace Developers Limited,EQ
MAHLOG,Mahindra Logistics Limited,EQ
MAHSCOOTER,Maharashtra Scooters Limited,EQ
MAHSEAMLES,Maharashtra Seamless Limited,EQ
MAITHANALL,Maithan Alloys Limited,EQ
MALLCOM,Mallcom (India) Limited,EQ
MALUPAPER,Malu Paper Mills Limited,EQ
MAMATA,Mamata Machinery Limited,EQ
MANAKALUCO,Manaksia Aluminium Company Limited,BE
MANAKCOAT,Manaksia Coated Metals & Industries Limited,EQ
MANAKSIA,Manaksia Limited,EQ
MANAKSTEEL,Manaksia Steels Limited,EQ
MANALIPETC,Manali Petrochemicals Limited,EQ
MANAPPURAM,Manappuram Finance Limited,EQ
MANBA,Manba Finance Limited,EQ
MANCREDIT,Mangal Credit and Fincorp Limited,EQ
MANGALAM,Mangalam Drugs And Organics Limited,BE
MANGLMCEM,Mangalam Cement Limited,EQ
MANINDS,Man Industries (India) Limited,EQ
MANINFRA,Man Infraconstruction Limited,EQ
MANKIND,Mankind Pharma Limited,EQ
MANOMAY,Manomay Tex India Limited,BE
MANORAMA,Manorama Industries Limited,EQ
MANORG,Mangalam Organics Limited,EQ
MANUGRAPH,Manugraph India Limited,EQ
MANYAVAR,Vedant Fashions Limited,EQ
MAPMYINDIA,C.E. Info Systems Limited,EQ
MARALOVER,Maral Overseas Limited,EQ
MARATHON,Marathon Nextgen Realty Limited,EQ
MARICO,Marico Limited,EQ
MARINE,Marine Electricals (India) Limited,EQ
MARKOLINES,Markolines Pavement Technologies Limited,EQ
MARKSANS,Marksans Pharma Limited,EQ
MARUTI,Maruti Suzuki India Limited,EQ
MASFIN,MAS Financial Services Limited,EQ
MASKINVEST,Mask Investments Limited,EQ
MASTEK,Mastek Limited,EQ
MASTERTR,Master Trust Limited,EQ
MATRIMONY,Matrimony.Com Limited,EQ
MAWANASUG,Mawana Sugars Limited,EQ
MAXESTATES,Max Estates Limited,EQ
MAXHEALTH,Max Healthcare Institute Limited,EQ
MAXIND,Max India Limited,EQ
MAYURUNIQ,Mayur Uniquoters Ltd,EQ
MAZDA,Mazda Limited,EQ
MAZDOCK,Mazagon Dock Shipbuilders Limited,EQ
MBAPL,Madhya Bharat Agro Products Limited,EQ
MBEL,M & B Engineering Limited,EQ
MBLINFRA,MBL Infrastructure Limited,EQ
MCL,Madhav Copper Limited,BE
MCLEODRUSS,Mcleod Russel India Limited,EQ
MCLOUD,Magellanic Cloud Limited,EQ
MCX,Multi Commodity Exchange of India Limited,EQ
MEDANTA,Global Health Limited,EQ
MEDIASSIST,Medi Assist Healthcare Services Limited,EQ
MEDICAMEQ,Medicamen Biotech Limited,EQ
MEDICO,Medico Remedies Limited,EQ
MEDPLUS,Medplus Health Services Limited,EQ
MEESHO,Meesho Limited,EQ
MEGASTAR,Megastar Foods Limited,BE
MEIL,Mangal Electrical Industries Limited,EQ
MENONBE,Menon Bearings Limited,EQ
MEP,MEP Infrastructure Developers Limited,BZ
METROBRAND,Metro Brands Limited,EQ
METROPOLIS,Metropolis Healthcare Limited,EQ
MFML,Mahalaxmi Fabric Mills Limited,EQ
MFSL,Max Financial Services Limited,EQ
MGEL,Mangalam Global Enterprise Limited,EQ
MGL,Mahanagar Gas Limited,EQ
MHLXMIRU,Mahalaxmi Rubtech Limited,EQ
MHRIL,Mahindra Holidays & Resorts India Limited,EQ
MICEL,MIC Electronics Limited,EQ
MIDHANI,Mishra Dhatu Nigam Limited,EQ
MIDWESTLTD,Midwest Limited,EQ
MINDACORP,Minda Corporation Limited,EQ
MINDTECK,Mindteck (India) Limited,EQ
MIRCELECTR,MIRC Electronics Limited,EQ
MIRZAINT,Mirza International Limited,EQ
MITCON,MITCON Consultancy & Engineering Services Limited,EQ
MITTAL,Mittal Life Style Limited,EQ
MKPL,M K Proteins Limited,EQ
MMFL,MM Forgings Limited,EQ
MMP,MMP Industries Limited,EQ
MMTC,MMTC Limited,EQ
MOBIKWIK,One Mobikwik Systems Limited,EQ
MODINATUR,Modi Naturals Limited,EQ
MODIRUBBER,Modi Rubber Limited,EQ
MODIS,Modis Navnirman Limited,EQ
MODISONLTD,MODISON LIMITED,EQ
MODTHREAD,Modern Threads (India) Limited,EQ
MOHITIND,Mohit Industries Limited,EQ
MOIL,MOIL Limited,EQ
MOKSH,Moksh Ornaments Limited,EQ
MOL,Meghmani Organics Limited,EQ
MOLDTECH,Mold-Tek Technologies Limited,EQ
MOLDTKPAC,Mold-Tek Packaging Limited,EQ
MONARCH,Monarch Networth Capital Limited,EQ
MONEYBOXX,Moneyboxx Finance Limited,EQ
MONTECARLO,Monte Carlo Fashions Limited,EQ
MORARJEE,Morarjee Textiles Limited,BZ
MOREPENLAB,Morepen Laboratories Limited,EQ
MOSCHIP,Moschip Technologies Limited,EQ
MOTHERSON,Samvardhana Motherson International Limited,EQ
MOTILALOFS,Motilal Oswal Financial Services Limited,EQ
MOTISONS,Motisons Jewellers Limited,EQ
MOTOGENFIN,The Motor & General Finance Limited,EQ
MPHASIS,MphasiS Limited,EQ
MPSLTD,MPS Limited,EQ
MRF,MRF Limited,EQ
MRPL,Mangalore Refinery and Petrochemicals Limited,EQ
MSPL,MSP Steel & Power Limited,EQ
MSTCLTD,Mstc Limited,EQ
MSUMI,Motherson Sumi Wiring India Limited,EQ
MTARTECH,Mtar Technologies Limited,EQ
MTEDUCARE,MT Educare Limited,BE
MTNL,Mahanagar Telephone Nigam Limited,EQ
MUFIN,Mufin Green Finance Limited,EQ
MUFTI,Credo Brands Marketing Limited,EQ
MUKANDLTD,Mukand Limited,EQ
MUKKA,Mukka Proteins Limited,EQ
MUKTAARTS,Mukta Arts Limited,EQ
MUNJALAU,Munjal Auto Industries Limited,EQ
MUNJALSHOW,Munjal Showa Limited,EQ
MURUDCERA,Murudeshwar Ceramics Limited,EQ
MUTHOOTCAP,Muthoot Capital Services Limited,EQ
MUTHOOTFIN,Muthoot Finance Limited,EQ
MUTHOOTMF,Muthoot Microfin Limited,EQ
MVGJL,Manoj Vaibhav Gems N Jewellers Limited,EQ
MWL,Mangalam Worldwide Limited,EQ
NACLIND,NACL Industries Limited,EQ
NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,EQ
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,EQ
NAGREEKEXP,Nagreeka Exports Limited,EQ
NAHARCAP,Nahar Capital and Financial Services Limited,EQ
NAHARINDUS,Nahar Industrial Enterprises Limited,EQ
NAHARPOLY,Nahar Poly Films Limited,EQ
NAHARSPING,Nahar Spinning Mills Limited,EQ
NAM-INDIA,Nippon Life India Asset Management Limited,EQ
NARMADA,Narmada Agrobase Limited,EQ
NATCAPSUQ,Natural Capsules Limited,EQ
NATCOPHARM,Natco Pharma Limited,EQ
NATHBIOGEN,Nath Bio-Genes (India) Limited,EQ
NATIONALUM,National Aluminium Company Limited,EQ
NAUKRI,Info Edge (India) Limited,EQ
NAVA,NAVA LIMITED,EQ
