SYMBOL,NAME OF COMPANY, SERIES
NAVINFLUOR,Navin Fluorine International Limited,EQ
NAVKARCORP,Navkar Corporation Limited,EQ
NAVKARURB,Navkar Urbanstructure Limited,BE
NAVNETEDUL,Navneet Education Limited,EQ
NAZARA,Nazara Technologies Limited,EQ
NBCC,NBCC (India) Limited,EQ
NBIFIN,N. B. I. Industrial Finance Company Limited,EQ
NCC,NCC Limited,EQ
NCLIND,NCL Industries Limited,EQ
NDGL,Naga Dhunseri Group Limited,EQ
NDL,Nandan Denim Limited,EQ
NDLVENTURE,NDL Ventures Limited,EQ
NDRAUTO,Ndr Auto Components Limited,EQ
NDTV,New Delhi Television Limited,EQ
NECCLTD,North Eastern Carrying Corporation Limited,EQ
NECLIFE,Nectar Lifesciences Limited,BE
NELCAST,Nelcast Limited,EQ
NELCO,NELCO Limited,EQ
NEOGEN,Neogen Chemicals Limited,EQ
NEPHROPLUS,Nephrocare Health Services Limited,EQ
NESCO,Nesco Limited,EQ
NESTLEIND,Nestle India Limited,EQ
NETWEB,Netweb Technologies India Limited,EQ
NETWORK18,Network18 Media & Investments Limited,EQ
NEUEON,Neueon Corporation Limited,BE
NEULANDLAB,Neuland Laboratories Limited,EQ
NEWGEN,Newgen Software Technologies Limited,EQ
NEXTMEDIA,Next Mediaworks Limited,EQ
NFL,National Fertilizers Limited,EQ
NGIL,Nakoda Group of Industries Limited,EQ
NGLFINE,NGL Fine-Chem Limited,EQ
NH,Narayana Hrudayalaya Ltd.,EQ
NHPC,NHPC Limited,EQ
NIACL,The New India Assurance Company Limited,EQ
NIBE,NIBE Limited,EQ
NIBL,NRB Industrial Bearings Limited,EQ
NIITLTD,NIIT Limited,EQ
NIITMTS,NIIT Learning Systems Limited,EQ
NILAINFRA,Nila Infrastructures Limited,EQ
NILASPACES,Nila Spaces Limited,EQ
NILKAMAL,Nilkamal Limited,EQ
NINSYS,NINtec Systems Limited,EQ
NIPPOBATRY,Indo-National Limited,EQ
NIRAJ,Niraj Cement Structurals Limited,EQ
NIRAJISPAT,Niraj Ispat Industries Limited,BE
NITCO,Nitco Limited,EQ
NITINSPIN,Nitin Spinners Limited,EQ
NITIRAJ,Nitiraj Engineers Limited,EQ
NIVABUPA,Niva Bupa Health Insurance Company Limited,EQ
NKIND,NK Industries Limited,EQ
NLCINDIA,NLC India Limited,EQ
NMDC,NMDC Limited,EQ
NOCIL,NOCIL Limited,EQ
NOIDATOLL,Noida Toll Bridge Company Limited,EQ
NORBTEAEXP,Norben Tea & Exports Limited,BE
NORTHARC,Northern Arc Capital Limited,EQ
NOVAAGRI,Nova Agritech Limited,EQ
NPST,Network People Services Technologies Limited,EQ
NRAIL,N R Agarwal Industries Limited,EQ
NRBBEARING,NRB Bearing Limited,EQ
NRL,Nupur Recyclers Limited,EQ
NSIL,Nalwa Sons Investments Limited,EQ
NSLNISP,NMDC Steel Limited,EQ
NTPC,NTPC Limited,EQ
NTPCGREEN,NTPC Green Energy Limited,EQ
NUCLEUS,Nucleus Software Exports Limited,EQ
NURECA,Nureca Limited,EQ
NUVAMA,Nuvama Wealth Management Limited,EQ
NUVOCO,Nuvoco Vistas Corporation Limited,EQ
NYKAA,FSN E-Commerce Ventures Limited,EQ
OAL,Oriental Aromatics Limited,EQ
OBCL,Orissa Bengal Carrier Limited,EQ
OBEROIRLTY,Oberoi Realty Limited,EQ
OCCLLTD,OCCL Limited,EQ
ODIGMA,Odigma Consultancy Solutions Limited,EQ
OFSS,Oracle Financial Services Software Limited,EQ
OIL,Oil India Limited,EQ
OILCOUNTUB,Oil Country Tubular Limited,EQ
OLAELEC,Ola Electric Mobility Limited,EQ
OLECTRA,Olectra Greentech Limited,EQ
OMAXAUTO,Omax Autos Limited,EQ
OMAXE,Omaxe Limited,EQ
OMFREIGHT,Om Freight Forwarders Limited,EQ
OMINFRAL,OM INFRA LIMITED,EQ
OMKARCHEM,Omkar Speciality Chemicals Limited,BZ
ONELIFECAP,Onelife Capital Advisors Limited,BE
ONEPOINT,One Point One Solutions Limited,EQ
ONESOURCE,Onesource Specialty Pharma Limited,EQ
ONGC,Oil & Natural Gas Corporation Limited,EQ
ONMOBILE,OnMobile Global Limited,EQ
ONWARDTEC,Onward Technologies Limited,EQ
OPTIEMUS,Optiemus Infracom Limited,EQ
ORBTEXP,Orbit Exports Limited,EQ
ORCHASP,Orchasp Limited,EQ
ORCHPHARMA,Orchid Pharma Limited,EQ
ORICONENT,Oricon Enterprises Limited,BE
ORIENTALTL,Oriental Trimex Limited,EQ
ORIENTBELL,Orient Bell Limited,EQ
ORIENTCEM,Orient Cement Limited,EQ
ORIENTCER,ORIENT CERATECH LIMITED,EQ
ORIENTELEC,Orient Electric Limited,EQ
ORIENTHOT,Oriental Hotels Limited,EQ
ORIENTLTD,Orient Press Limited,EQ
ORIENTPPR,Orient Paper & Industries Limited,EQ
ORIENTTECH,Orient Technologies Limited,EQ
ORISSAMINE,The Orissa Minerals Development Company Limited,EQ
ORKLAINDIA,Orkla India Limited,EQ
ORTEL,Ortel Communications Limited,BZ
ORTINGLOBE,ORTIN GLOBAL LIMITED,BE
OSIAHYPER,Osia Hyper Retail Limited,EQ
OSWALAGRO,Oswal Agro Mills Limited,EQ
OSWALGREEN,Oswal Greentech Limited,EQ
OSWALPUMPS,Oswal Pumps Limited,EQ
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,EQ
PACEDIGITK,Pace Digitek Limited,EQ
PAGEIND,Page Industries Limited,EQ
PAISALO,Paisalo Digital Limited,EQ
PAKKA,PAKKA LIMITED,EQ
PALASHSECU,Palash Securities Limited,EQ
PALREDTEC,Palred Technologies Limited,EQ
PANACEABIO,Panacea Biotec Limited,EQ
PANACHE,Panache Digilife Limited,EQ
PANAMAPET,Panama Petrochem Limited,EQ
PANSARI,Pansari Developers Limited,BE
PAR,Par Drugs And Chemicals Limited,EQ
PARACABLES,Paramount Communications Limited,EQ
PARADEEP,Paradeep Phosphates Limited,EQ
PARAGMILK,Parag Milk Foods Limited,EQ
PARAS,Paras Defence and Space Technologies Limited,EQ
PARASPETRO,Paras Petrofils Limited,BE
PARKHOSPS,Park Medi World Limited,EQ
PARKHOTELS,Apeejay Surrendra Park Hotels Limited,EQ
PARSVNATH,Parsvnath Developers Limited,EQ
PASHUPATI,Pashupati Cotspin Limited,EQ
PASUPTAC,Pasupati Acrylon Limited,EQ
PATANJALI,Patanjali Foods Limited,EQ
PATELENG,Patel Engineering Limited,EQ
PATELRMART,Patel Retail Limited,EQ
PATINTLOG,Patel Integrated Logistics Limited,EQ
PAUSHAKLTD,Paushak Limited,EQ
PAVNAIND,Pavna Industries Limited,EQ
PAYTM,One 97 Communications Limited,EQ
PCBL,PCBL Chemical Limited,EQ
PCJEWELLER,PC Jeweller Limited,EQ
PDMJEPAPER,Pudumjee Paper Products Limited,EQ
PDSL,PDS Limited,EQ
PEARLPOLY,Pearl Polymers Limited,EQ
PENIND,Pennar Industries Limited,EQ
PENINLAND,Peninsula Land Limited,EQ
PERSISTENT,Persistent Systems Limited,EQ
PETRONET,Petronet LNG Limited,EQ
PFC,Power Finance Corporation Limited,EQ
PFIZER,Pfizer Limited,EQ
PFOCUS,Prime Focus Limited,EQ
PFS,PTC India Financial Services Limited,EQ
PGEL,PG Electroplast Limited,EQ
PGHH,Procter & Gamble Hygiene and Health Care Limited,EQ
PGHL,Procter & Gamble Health Limited,EQ
PGIL,Pearl Global Industries Limited,EQ
PHOENIXLTD,The Phoenix Mills Limited,EQ
PICCADIL,Piccadily Agro Industries Limited,EQ
PIDILITIND,Pidilite Industries Limited,EQ
PIGL,Power & Instrumentation (Gujarat) Limited,EQ
PIIND,PI Industries Limited,EQ
PILANIINVS,Pilani Investment and Industries Corporation Limited,EQ
PILITA,PIL ITALICA LIFESTYLE LIMITED,EQ
PINELABS,Pine Labs Limited,EQ
PIONEEREMB,Pioneer Embroideries Limited,EQ
PIRAMALFIN,Piramal Finance Limited,EQ
PITTIENG,Pitti Engineering Limited,EQ
PIXTRANS,Pix Transmissions Limited,EQ
PKTEA,The Peria Karamalai Tea & Produce Company Limited,EQ
PLASTIBLEN,Plastiblends India Limited,EQ
PLATIND,Platinum Industries Limited,EQ
PLAZACABLE,Plaza Wires Limited,EQ
PNB,Punjab National Bank,EQ
PNBGILTS,PNB Gilts Limited,EQ
PNBHOUSING,PNB Housing Finance Limited,EQ
PNC,Pritish Nandy Communications Limited,EQ
PNCINFRA,PNC Infratech Limited,EQ
PNGJL,P N Gadgil Jewellers Limited,EQ
POCL,Pondy Oxides & Chemicals Limited,EQ
PODDARMENT,Poddar Pigments Limited,EQ
POKARNA,Pokarna Limited,EQ
POLICYBZR,PB Fintech Limited,EQ
POLYCAB,Polycab India Limited,EQ
POLYMED,Poly Medicure Limited,EQ
POLYPLEX,Polyplex Corporation Limited,EQ
PONNIERODE,Ponni Sugars (Erode) Limited,EQ
POONAWALLA,Poonawalla Fincorp Limited,EQ
POWERGRID,Power Grid Corporation of India Limited,EQ
POWERINDIA,Hitachi Energy India Limited,EQ
POWERMECH,Power Mech Projects Limited,EQ
PPAP,PPAP Automotive Limited,EQ
PPL,Prakash Pipes Limited,EQ
PPLPHARMA,Piramal Pharma Limited,EQ
PRABHA,Prabha Energy Limited,EQ
PRAENG,Prajay Engineers Syndicate Limited,EQ
PRAJIND,Praj Industries Limited,EQ
PRAKASH,Prakash Industries Limited,EQ
PRAKASHSTL,Prakash Steelage Limited,BE
PRAXIS,Praxis Home Retail Limited,EQ
PRECAM,Precision Camshafts Limited,EQ
PRECOT,Precot Limited,BE
PRECWIRE,Precision Wires India Limited,EQ
PREMEXPLN,Premier Explosives Limited,EQ
PREMIER,Premier Limited,BE
PREMIERENE,Premier Energies Limited,EQ
PREMIERPOL,Premier Polyfilm Limited,EQ
PRESTIGE,Prestige Estates Projects Limited,EQ
PRICOLLTD,Pricol Limited,EQ
PRIMESECU,Prime Securities Limited,EQ
PRIMO,Primo Chemicals Limited,EQ
PRINCEPIPE,Prince Pipes And Fittings Limited,EQ
PRITI,Priti International Limited,EQ
PRITIKAUTO,Pritika Auto Industries Limited,EQ
PRIVISCL,Privi Speciality Chemicals Limited,EQ
PROSTARM,Prostarm Info Systems Limited,EQ
PROTEAN,Protean eGov Technologies Limited,EQ
PROZONER,Prozone Realty Limited,EQ
PRSMJOHNSN,Prism Johnson Limited,EQ
PRUDENT,Prudent Corporate Advisory Services Limited,EQ
PRUDMOULI,Prudential Sugar Corporation Limited,EQ
PSB,Punjab & Sind Bank,EQ
PSPPROJECT,PSP Projects Limited,EQ
PTC,PTC India Limited,EQ
PTCIL,PTC Industries Limited,EQ
PTL,PTL Enterprises Limited,EQ
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,EQ
PURVA,Puravankara Limited,EQ
PVP,PVP Ventures Limited,EQ
PVRINOX,PVR INOX Limited,EQ
PVSL,Popular Vehicles and Services Limited,EQ
PWL,Physicswallah Limited,EQ
PYRAMID,Pyramid Technoplast Limited,EQ
QPOWER,Quality Power Electrical Equipments Limited,EQ
QUADFUTURE,Quadrant Future Tek Limited,EQ
QUESS,Quess Corp Limited,EQ
QUICKHEAL,Quick Heal Technologies Limited,EQ
QUINTEGRA,Quintegra Solutions Limited,BE
RACE,Race Eco Chain Limited,EQ
RACLGEAR,RACL Geartech Limited,EQ
RADAAN,Radaan Mediaworks India Limited,EQ
RADHIKAJWE,Radhika Jeweltech Limited,EQ
RADIANTCMS,Radiant Cash Management Services Limited,EQ
RADICO,Radico Khaitan Limited,EQ
RADIOCITY,Music Broadcast Limited,EQ
RAILTEL,Railtel Corporation Of India Limited,EQ
RAIN,Rain Industries Limited,EQ
RAINBOW,Rainbow Childrens Medicare Limited,EQ
RAJESHEXPO,Rajesh Exports Limited,BZ
RAJMET,Rajnandini Metal Limited,EQ
RAJOOENG,Rajoo Engineers Limited,EQ
RAJRATAN,Rajratan Global Wire Limited,EQ
RAJRILTD,Raj Rayon Industries Limited,BE
RAJSREESUG,Rajshree Sugars & Chemicals Limited,EQ
RAJTV,Raj Television Network Limited,EQ
RAJVIR,Rajvir Industries Limited,BZ
RALLIS,Rallis India Limited,EQ
RAMANEWS,Shree Rama Newsprint Limited,EQ
RAMAPHO,Rama Phosphates Limited,EQ
RAMASTEEL,Rama Steel Tubes Limited,EQ
RAMCOCEM,The Ramco Cements Limited,EQ
RAMCOIND,Ramco Industries Limited,EQ
RAMCOSYS,Ramco Systems Limited,EQ
RAMKY,Ramky Infrastructure Limited,EQ
RAMRAT,Ram Ratna Wires Limited,EQ
RANASUG,Rana Sugars Limited,EQ
RANEHOLDIN,Rane Holdings Limited,EQ
RATEGAIN,Rategain Travel Technologies Limited,EQ
RATNAMANI,Ratnamani Metals & Tubes Limited,EQ
RATNAVEER,Ratnaveer Precision Engineering Limited,EQ
RAYMOND,Raymond Limited,EQ
RAYMONDLSL,Raymond Lifestyle Limited,EQ
RAYMONDREL,Raymond Realty Limited,EQ
RBA,Restaurant Brands Asia Limited,EQ
RBLBANK,RBL Bank Limited,EQ
RBZJEWEL,RBZ Jewellers Limited,EQ
RCF,Rashtriya Chemicals and Fertilizers Limited,EQ
RCOM,Reliance Communications Limited,BE
RECLTD,REC Limited,EQ
REDINGTON,Redington Limited,EQ
REDTAPE,Redtape Limited,EQ
REFEX,Refex Industries Limited,EQ
REGAAL,Regaal Resources Limited,EQ
REGENCERAM,Regency Ceramics Limited,EQ
RELAXO,Relaxo Footwears Limited,EQ
RELCHEMQ,Reliance Chemotex Industries Limited,EQ
RELIABLE,Reliable Data Services Limited,BE
RELIANCE,Reliance Industries Limited,EQ
RELIGARE,Religare Enterprises Limited,EQ
RELINFRA,Reliance Infrastructure Limited,BE
RELTD,Ravindra Energy Limited,EQ
REMSONSIND,Remsons Industries Limited,EQ
RENUKA,Shree Renuka Sugars Limited,EQ
REPCOHOME,Repco Home Finance Limited,EQ
REPL,Rudrabhishek Enterprises Limited,EQ
REPRO,Repro India Limited,EQ
RESPONIND,Responsive Industries Limited,EQ
RETAIL,JHS Svendgaard Retail Ventures Limited,EQ
RGL,Renaissance Global Limited,EQ
RHETAN,Rhetan TMT Limited,EQ
RHFL,Reliance Home Finance Limited,BZ
RHIM,RHI MAGNESITA INDIA LIMITED,EQ
RHL,Robust Hotels Limited,EQ
RICOAUTO,Rico Auto Industries Limited,EQ
RIIL,Reliance Industrial Infrastructure Limited,EQ
RISHABH,Rishabh Instruments Limited,EQ
RITCO,Ritco Logistics Limited,EQ
RITES,RITES Limited,EQ
RKDL,Ravi Kumar Distilleries Limited,EQ
RKEC,RKEC Projects Limited,EQ
RKFORGE,Ramkrishna Forgings Limited,EQ
RKSWAMY,R K Swamy Limited,EQ
RMDRIP,R M Drip and Sprinklers Systems Limited,EQ
RML,Rane (Madras) Limited,EQ
RNBDENIMS,R&B Denims Limited,EQ
ROHLTD,Royal Orchid Hotels Limited,EQ
ROLEXRINGS,Rolex Rings Limited,EQ
ROLLT,Rollatainers Limited,BE
ROML,Raj Oil Mills Limited,EQ
ROSSARI,Rossari Biotech Limited,EQ
ROSSELLIND,Rossell India Limited,EQ
ROSSTECH,Rossell Techsys Limited,EQ
ROTO,Roto Pumps Limited,EQ
ROUTE,ROUTE MOBILE LIMITED,EQ
RPEL,Raghav Productivity Enhancers Limited,EQ
RPGLIFE,RPG Life Sciences Limited,EQ
RPOWER,Reliance Power Limited,EQ
RPPINFRA,R.P.P. Infra Projects Limited,EQ
RPPL,Rajshree Polypack Limited,EQ
RPSGVENT,RPSG VENTURES LIMITED,EQ
RPTECH,Rashi Peripherals Limited,EQ
RRKABEL,R R Kabel Limited,EQ
RSSOFTWARE,R. S. Software (India) Limited,EQ
RSWM,RSWM Limited,EQ
RSYSTEMS,R Systems International Limited,EQ
RTNINDIA,RattanIndia Enterprises Limited,EQ
RTNPOWER,RattanIndia Power Limited,EQ
RUBFILA,Rubfila International Limited,EQ
RUBICON,Rubicon Research Limited,EQ
RUBYMILLS,The Ruby Mills Limited,EQ
RUCHINFRA,Ruchi Infrastructure Limited,EQ
RUCHIRA,Ruchira Papers Limited,EQ
RUDRA,Rudra Global Infra Products Limited,EQ
RUPA,Rupa & Company Limited,EQ
RUSHIL,Rushil Decor Limited,EQ
RUSTOMJEE,Keystone Realtors Limited,EQ
RVHL,Ravinder Heights Limited,EQ
RVNL,Rail Vikas Nigam Limited,EQ
RVTH,Revathi Equipment India Limited,EQ
S&SPOWER,S&S Power Switchgears Limited,EQ
SAATVIKGL,Saatvik Green Energy Limited,EQ
SABEVENTS,Sab Events & Governance Now Media Limited,BE
SADBHAV,Sadbhav Engineering Limited,EQ
SADBHIN,Sadbhav Infrastructure Project Limited,EQ
SADHNANIQ,Sadhana Nitrochem Limited,EQ
SAFARI,Safari Industries (India) Limited,EQ
SAGARDEEP,Sagardeep Alloys Limited,EQ
SAGCEM,Sagar Cements Limited,EQ
SAGILITY,SAGILITY LIMITED,EQ
SAHYADRI,Sahyadri Industries Limited,EQ
SAIL,Steel Authority of India Limited,EQ
SAILIFE,Sai Life Sciences Limited,EQ
SAKAR,Sakar Healthcare Limited,EQ
SAKHTISUG,Sakthi Sugars Limited,EQ
SAKSOFT,Saksoft Limited,EQ
SAKUMA,Sakuma Exports Limited,EQ
SALASAR,Salasar Techno Engineering Limited,EQ
SALONA,Salona Cotspin Limited,EQ
SALSTEEL,S.A.L. Steel Limited,BE
SALZERELEC,Salzer Electronics Limited,EQ
SAMBHAAV,Sambhaav Media Limited,BE
SAMBHV,Sambhv Steel Tubes Limited,EQ
SAMHI,Samhi Hotels Limited,EQ
SAMMAANCAP,Sammaan Capital Limited,EQ
SAMPANN,Sampann Utpadan India Limited,EQ
SANATHAN,Sanathan Textiles Limited,EQ
SANCO,Sanco Industries Limited,BZ
SANDESH,The Sandesh Limited,EQ
SANDHAR,Sandhar Technologies Limited,EQ
SANDUMA,Sandur Manganese & Iron Ores Limited,EQ
SANGAMIND,Sangam (India) Limited,EQ
SANGHIIND,Sanghi Industries Limited,EQ
SANGHVIMOV,Sanghvi Movers Limited,EQ
SANGINITA,Sanginita Chemicals Limited,EQ
SANOFI,Sanofi India Limited,EQ
SANOFICONR,Sanofi Consumer Healthcare India Limited,EQ
SANSERA,Sansera Engineering Limited,EQ
SANSTAR,Sanstar Limited,EQ
SANWARIA,Sanwaria Consumer Limited,BZ
SAPPHIRE,Sapphire Foods India Limited,EQ
SARDAEN,Sarda Energy & Minerals Limited,EQ
SAREGAMA,Saregama India Limited,EQ
SARLAPOLY,Sarla Performance Fibers Limited,EQ
SARVESHWAR,Sarveshwar Foods Limited,EQ
SASKEN,Sasken Technologies Limited,EQ
SASTASUNDR,Sastasundar Ventures Limited,EQ
SATIA,Satia Industries Limited,EQ
SATIN,Satin Creditcare Network Limited,EQ
SAURASHCEM,Saurashtra Cement Limited,EQ
SBC,SBC Exports Limited,EQ
SBCL,Shivalik Bimetal Controls Limited,EQ
SBFC,SBFC Finance Limited,EQ
SBGLP,Suratwwala Business Group Limited,EQ
SBICARD,SBI Cards and Payment Services Limited,EQ
SBILIFE,SBI Life Insurance Company Limited,EQ
SBIN,State Bank of India,EQ
SCHAEFFLER,Schaeffler India Limited,EQ
SCHAND,S Chand And Company Limited,EQ
SCHNEIDER,Schneider Electric Infrastructure Limited,EQ
SCI,Shipping Corporation Of India Limited,EQ
SCILAL,Shipping Corporation of India Land and Assets Limited,EQ
SCODATUBES,Scoda Tubes Limited,EQ
SCPL,Sheetal Cool Products Limited,BE
SDBL,Som Distilleries & Breweries Limited,EQ
SEAMECLTD,Seamec Limited,EQ
SECMARK,SecMark Consultancy Limited,EQ
SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,BE
SEJALLTD,Sejal Glass Limited,EQ
SELMC,SEL Manufacturing Company Limited,BE
SEMAC,Semac Construction Limited,EQ
SENCO,Senco Gold Limited,EQ
SENORES,Senores Pharmaceuticals Limited,EQ
SEPC,SEPC Limited,EQ
SERVOTECH,Servotech Renewable Power System Limited,EQ
SESHAPAPER,Seshasayee Paper and Boards Limited,EQ
SETCO,Setco Automotive Limited,EQ
SETL,Standard Engineering Technology Limited,EQ
SETUINFRA,Setubandhan Infrastructure Limited,BZ
SEYAIND,Seya Industries Limited,BE
SFL,Sheela Foam Limited,EQ
SGFIN,SG Finserve Limited,EQ
SGIL,Synergy Green Industries Limited,EQ
SGL,STL Global Limited,EQ
SGMART,SG Mart Limited,EQ
SHADOWFAX,Shadowfax Technologies Limited,EQ
SHAH,Shah Metacorp Limited,EQ
SHAHALLOYS,Shah Alloys Limited,EQ
SHAILY,Shaily Engineering Plastics Limited,EQ
SHAKTIPUMP,Shakti Pumps (India) Limited,EQ
SHALBY,Shalby Limited,EQ
SHALPAINTS,Shalimar Paints Limited,EQ
SHANKARA,Shankara Building Products Limited,EQ
SHANTI,Shanti Overseas (India) Limited,EQ
SHANTIGEAR,Shanthi Gears Limited,EQ
SHANTIGOLD,Shanti Gold International Limited,EQ
SHARDACROP,Sharda Cropchem Limited,EQ
SHARDAMOTR,Sharda Motor Industries Limited,EQ
SHAREINDIA,Share India Securities Limited,EQ
SHEKHAWATI,Shekhawati Industries Limited,EQ
SHEMAROO,Shemaroo Entertainment Limited,EQ
SHILCTECH,Shilchar Technologies Limited,EQ
SHILPAMED,Shilpa Medicare Limited,EQ
SHIVALIK,Shivalik Rasayan Limited,EQ
SHIVAMAUTO,Shivam Autotech Limited,EQ
SHIVAMILLS,Shiva Mills Limited,EQ
SHIVATEX,Shiva Texyarn Limited,EQ
